local,total_area_plantada_hectare,total_cacau_semente_hectare
São Francisco do Pará (PA),5089,-
São Geraldo do Araguaia (PA),13280,1020
São João da Ponta (PA),621,-
São João de Pirabas (PA),536,-
São João do Araguaia (PA),1410,-
São Miguel do Guamá (PA),5393,-
São Sebastião da Boa Vista (PA),1645,-
Sapucaia (PA),1116,6
Senador José Porfírio (PA),3144,1060
Soure (PA),60,-
Tailândia (PA),34720,30
Terra Alta (PA),1670,-
Terra Santa (PA),114,-
Tomé-Açu (PA),22855,3400
Tracuateua (PA),5826,-
Trairão (PA),12344,1450
Tucumã (PA),5235,3900
Tucuruí (PA),17680,1400
Ulianópolis (PA),60979,-
Uruará (PA),17718,11905
Vigia (PA),1055,-
Viseu (PA),8745,-
Vitória do Xingu (PA),5964,3816
Xinguara (PA),3296,175
Serra do Navio (AP),1094,-
Amapá (AP),475,-
Pedra Branca do Amapari (AP),1929,-
Calçoene (AP),1315,-
Cutias (AP),431,-
Ferreira Gomes (AP),751,-
Itaubal (AP),3533,-
Laranjal do Jari (AP),1761,-
Macapá (AP),10167,-
Mazagão (AP),1642,-
Oiapoque (AP),2660,-
Porto Grande (AP),2069,-
Pracuúba (AP),697,-
Santana (AP),1105,-
Tartarugalzinho (AP),2912,-
Vitória do Jari (AP),1163,-
Abreulândia (TO),5550,-
Aguiarnópolis (TO),335,-
Aliança do Tocantins (TO),4222,-
Almas (TO),10405,-
Alvorada (TO),25483,-
Ananás (TO),76,-
Angico (TO),561,-
Aparecida do Rio Negro (TO),22750,-
Aragominas (TO),913,-
Araguacema (TO),7878,-
Araguaçu (TO),10789,-
Araguaína (TO),7933,-
Araguanã (TO),465,-
Araguatins (TO),940,-
Arapoema (TO),2380,-
Arraias (TO),2025,-
Augustinópolis (TO),211,-
Aurora do Tocantins (TO),859,-
Axixá do Tocantins (TO),247,-
Babaçulândia (TO),2349,-
Bandeirantes do Tocantins (TO),630,-
Barra do Ouro (TO),13041,-
Barrolândia (TO),592,-
Bernardo Sayão (TO),570,-
Bom Jesus do Tocantins (TO),12890,-
Brasilândia do Tocantins (TO),1880,-
Brejinho de Nazaré (TO),25530,-
Buriti do Tocantins (TO),73,-
Cachoeirinha (TO),331,-
Campos Lindos (TO),124103,-
Cariri do Tocantins (TO),20687,-
Carmolândia (TO),420,-
Carrasco Bonito (TO),182,-
Caseara (TO),12213,-
Centenário (TO),3670,-
Chapada de Areia (TO),170,-
Chapada da Natividade (TO),17407,-
Colinas do Tocantins (TO),108,-
Combinado (TO),895,-
Conceição do Tocantins (TO),582,-
Couto Magalhães (TO),3990,-
Cristalândia (TO),6470,-
Crixás do Tocantins (TO),7223,-
Darcinópolis (TO),11537,-
Dianópolis (TO),1455,-
Divinópolis do Tocantins (TO),3422,-
Dois Irmãos do Tocantins (TO),1363,-
Dueré (TO),17688,-
Esperantina (TO),395,-
Fátima (TO),2180,-
Figueirópolis (TO),26400,-
Filadélfia (TO),929,-
Formoso do Araguaia (TO),45941,-
Tabocão (TO),3285,-
Goianorte (TO),740,-
Goiatins (TO),33507,-
Guaraí (TO),11680,-
Gurupi (TO),11108,-
Ipueiras (TO),8665,-
Itacajá (TO),4960,-
Itaguatins (TO),224,-
Itapiratins (TO),12930,-
Itaporã do Tocantins (TO),367,-
Jaú do Tocantins (TO),343,-
Juarina (TO),562,-
Lagoa da Confusão (TO),98624,-
Lagoa do Tocantins (TO),2600,-
Lajeado (TO),380,-
Lavandeira (TO),616,-
Lizarda (TO),1860,-
Luzinópolis (TO),631,-
Marianópolis do Tocantins (TO),15567,-
Mateiros (TO),37500,-
Maurilândia do Tocantins (TO),188,-
Miracema do Tocantins (TO),7500,-
Miranorte (TO),3010,-
Monte do Carmo (TO),39550,-
Monte Santo do Tocantins (TO),215,-
Palmeiras do Tocantins (TO),288,-
Muricilândia (TO),470,-
Natividade (TO),2920,-
Nazaré (TO),162,-
Nova Olinda (TO),1038,-
Nova Rosalândia (TO),4330,-
Novo Acordo (TO),3200,-
Novo Alegre (TO),646,-
Novo Jardim (TO),995,-
Oliveira de Fátima (TO),1872,-
Palmeirante (TO),17065,-
Palmeirópolis (TO),4195,-
Paraíso do Tocantins (TO),13749,-
Paranã (TO),657,-
Pau D'Arco (TO),370,-
Pedro Afonso (TO),52435,-
Peixe (TO),50905,-
Pequizeiro (TO),560,-
Colméia (TO),220,-
Pindorama do Tocantins (TO),28,-
Piraquê (TO),5941,-
Pium (TO),19354,-
Ponte Alta do Bom Jesus (TO),1560,-
Ponte Alta do Tocantins (TO),440,-
Porto Alegre do Tocantins (TO),1093,-
Porto Nacional (TO),64067,-
Praia Norte (TO),257,-
Presidente Kennedy (TO),1100,-
Pugmil (TO),2132,-
Recursolândia (TO),3240,-
Riachinho (TO),212,-
Rio da Conceição (TO),254,-
Rio dos Bois (TO),8745,-
Rio Sono (TO),1050,-
Sampaio (TO),149,-
Sandolândia (TO),577,-
Santa Fé do Araguaia (TO),2126,-
Santa Maria do Tocantins (TO),10560,-
Santa Rita do Tocantins (TO),8950,-
Santa Rosa do Tocantins (TO),44000,-
Santa Tereza do Tocantins (TO),1,-
Santa Terezinha do Tocantins (TO),59,-
São Bento do Tocantins (TO),1274,-
São Félix do Tocantins (TO),93,-
São Miguel do Tocantins (TO),105,-
São Salvador do Tocantins (TO),201,-
São Sebastião do Tocantins (TO),76,-
São Valério (TO),13475,-
Silvanópolis (TO),22000,-
Sítio Novo do Tocantins (TO),111,-
Sucupira (TO),13558,-
Taguatinga (TO),6020,-
Taipas do Tocantins (TO),448,-
Talismã (TO),12456,-
Palmas (TO),13230,-
Tocantínia (TO),145,-
Tocantinópolis (TO),45,-
Tupirama (TO),16275,-
Tupiratins (TO),1310,-
Wanderlândia (TO),1946,-
Xambioá (TO),863,-
Açailândia (MA),15451,-
Afonso Cunha (MA),3114,-
Água Doce do Maranhão (MA),2976,-
Alcântara (MA),1959,-
Aldeias Altas (MA),12112,-
Altamira do Maranhão (MA),2628,-
Alto Alegre do Maranhão (MA),3612,-
Alto Alegre do Pindaré (MA),4037,-
Alto Parnaíba (MA),65169,-
Amapá do Maranhão (MA),1420,-
Amarante do Maranhão (MA),4774,-
Anajatuba (MA),1802,-
Anapurus (MA),13033,-
Apicum-Açu (MA),566,-
Araguanã (MA),2506,-
Araioses (MA),9583,-
Arame (MA),13425,-
Arari (MA),4535,-
Axixá (MA),786,-
Bacabal (MA),9788,-
Bacabeira (MA),585,-
Bacuri (MA),938,-
Bacurituba (MA),491,-
Balsas (MA),260929,-
Barão de Grajaú (MA),3172,-
Barra do Corda (MA),10602,-
Barreirinhas (MA),10442,-
Belágua (MA),3311,-
Bela Vista do Maranhão (MA),844,-
Benedito Leite (MA),2933,-
Bequimão (MA),4164,-
Bernardo do Mearim (MA),2021,-
Boa Vista do Gurupi (MA),886,-
Bom Jardim (MA),8790,-
Bom Jesus das Selvas (MA),10190,-
Bom Lugar (MA),3865,-
Brejo (MA),32469,-
Brejo de Areia (MA),6190,-
Buriti (MA),19488,-
Buriti Bravo (MA),5824,-
Buriticupu (MA),31419,-
Buritirana (MA),379,-
Cachoeira Grande (MA),2401,-
Cajapió (MA),872,-
Cajari (MA),1913,-
Campestre do Maranhão (MA),6826,-
Cândido Mendes (MA),2688,-
Cantanhede (MA),6363,-
Capinzal do Norte (MA),2160,-
Carolina (MA),50544,-
Carutapera (MA),2965,-
Caxias (MA),12132,-
Cedral (MA),802,-
Central do Maranhão (MA),916,-
Centro do Guilherme (MA),3040,-
Centro Novo do Maranhão (MA),3262,-
Chapadinha (MA),11480,-
Cidelândia (MA),758,-
Codó (MA),10426,-
Coelho Neto (MA),7915,-
Colinas (MA),10968,-
Conceição do Lago-Açu (MA),1926,-
Coroatá (MA),5716,-
Cururupu (MA),660,-
Davinópolis (MA),439,-
Dom Pedro (MA),1712,-
Duque Bacelar (MA),2078,-
Esperantinópolis (MA),2495,-
Estreito (MA),2325,-
Feira Nova do Maranhão (MA),2620,-
Fernando Falcão (MA),3878,-
Formosa da Serra Negra (MA),4349,-
Fortaleza dos Nogueiras (MA),16781,-
Fortuna (MA),2839,-
Godofredo Viana (MA),1289,-
Gonçalves Dias (MA),6181,-
Governador Archer (MA),3475,-
Governador Edison Lobão (MA),363,-
Governador Eugênio Barros (MA),5784,-
Governador Luiz Rocha (MA),3302,-
Governador Newton Bello (MA),2678,-
Governador Nunes Freire (MA),2199,-
Graça Aranha (MA),1213,-
Grajaú (MA),26417,-
Guimarães (MA),1366,-
Humberto de Campos (MA),508,-
Icatu (MA),3215,-
Igarapé do Meio (MA),1122,-
Igarapé Grande (MA),2396,-
Imperatriz (MA),461,-
Itaipava do Grajaú (MA),2350,-
Itapecuru Mirim (MA),11700,-
Itinga do Maranhão (MA),8966,-
Jatobá (MA),3415,-
Jenipapo dos Vieiras (MA),3502,-
João Lisboa (MA),477,-
Joselândia (MA),1216,-
Junco do Maranhão (MA),880,-
Lago da Pedra (MA),8569,-
Lago do Junco (MA),2131,-
Lago Verde (MA),3263,-
Lagoa do Mato (MA),4311,-
Lago dos Rodrigues (MA),1984,-
Lagoa Grande do Maranhão (MA),6288,-
Lajeado Novo (MA),575,-
Lima Campos (MA),1753,-
Loreto (MA),46845,-
Luís Domingues (MA),895,-
Magalhães de Almeida (MA),6568,-
Maracaçumé (MA),2038,-
Marajá do Sena (MA),6160,-
Maranhãozinho (MA),3910,-
Mata Roma (MA),13495,-
Matinha (MA),2990,-
Matões (MA),3885,-
Matões do Norte (MA),5576,-
Milagres do Maranhão (MA),8035,-
Mirador (MA),18004,-
Miranda do Norte (MA),1456,-
Mirinzal (MA),1450,-
Monção (MA),3596,-
Montes Altos (MA),1069,-
Morros (MA),2574,-
Nina Rodrigues (MA),4582,-
Nova Colinas (MA),8200,-
Nova Iorque (MA),2043,-
Nova Olinda do Maranhão (MA),4484,-
Olho d'Água das Cunhãs (MA),3133,-
Olinda Nova do Maranhão (MA),2986,-
Paço do Lumiar (MA),90,-
Palmeirândia (MA),4316,-
Paraibano (MA),5805,-
Parnarama (MA),9145,-
Passagem Franca (MA),3854,-
Pastos Bons (MA),10572,-
Paulino Neves (MA),4634,-
Paulo Ramos (MA),6679,-
Pedreiras (MA),2763,-
Pedro do Rosário (MA),3153,-
Penalva (MA),5237,-
Peri Mirim (MA),1633,-
Peritoró (MA),2311,-
Pindaré-Mirim (MA),749,-
Pinheiro (MA),6312,-
Pio XII (MA),2730,-
Pirapemas (MA),5523,-
Poção de Pedras (MA),4249,-
Porto Franco (MA),1081,-
Porto Rico do Maranhão (MA),1039,-
Presidente Dutra (MA),2789,-
Presidente Juscelino (MA),2015,-
Presidente Médici (MA),943,-
Presidente Sarney (MA),4347,-
Presidente Vargas (MA),3721,-
Primeira Cruz (MA),980,-
Raposa (MA),46,-
Riachão (MA),64042,-
Ribamar Fiquene (MA),1206,-
Rosário (MA),1729,-
Sambaíba (MA),73657,-
Santa Filomena do Maranhão (MA),3878,-
Santa Helena (MA),1665,-
Santa Inês (MA),2283,-
Santa Luzia (MA),27036,-
Santa Luzia do Paruá (MA),2980,-
Santa Quitéria do Maranhão (MA),6348,-
Santa Rita (MA),4261,-
Santana do Maranhão (MA),4450,-
Santo Amaro do Maranhão (MA),1061,-
Santo Antônio dos Lopes (MA),2448,-
São Benedito do Rio Preto (MA),5403,-
São Bento (MA),1826,-
São Bernardo (MA),6297,-
São Domingos do Azeitão (MA),34836,-
São Domingos do Maranhão (MA),12637,-
São Félix de Balsas (MA),5190,-
São Francisco do Brejão (MA),334,-
São Francisco do Maranhão (MA),4799,-
São João Batista (MA),1612,-
São João do Carú (MA),6520,-
São João do Paraíso (MA),798,-
São João do Soter (MA),2947,-
São João dos Patos (MA),5390,-
São José de Ribamar (MA),41,-
São José dos Basílios (MA),1728,-
São Luís (MA),183,-
São Luís Gonzaga do Maranhão (MA),9264,-
São Mateus do Maranhão (MA),6202,-
São Pedro da Água Branca (MA),215,-
São Pedro dos Crentes (MA),3905,-
São Raimundo das Mangabeiras (MA),50158,-
São Raimundo do Doca Bezerra (MA),1854,-
São Roberto (MA),1018,-
São Vicente Ferrer (MA),2861,-
Satubinha (MA),2008,-
Senador Alexandre Costa (MA),5124,-
Senador La Rocque (MA),251,-
Serrano do Maranhão (MA),2648,-
Sítio Novo (MA),2677,-
Sucupira do Norte (MA),8082,-
Sucupira do Riachão (MA),2485,-
Tasso Fragoso (MA),209899,-
Timbiras (MA),4573,-
Timon (MA),6446,-
Trizidela do Vale (MA),1674,-
Tufilândia (MA),399,-
Tuntum (MA),9924,-
Turiaçu (MA),7670,-
Turilândia (MA),3224,-
Tutóia (MA),7157,-
Urbano Santos (MA),7020,-
Vargem Grande (MA),4457,-
Viana (MA),4919,-
Vila Nova dos Martírios (MA),3316,-
Vitória do Mearim (MA),3730,-
Vitorino Freire (MA),8096,-
Zé Doca (MA),7017,-
Acauã (PI),4920,-
Agricolândia (PI),3082,-
Água Branca (PI),1008,-
Alagoinha do Piauí (PI),9628,-
Alegrete do Piauí (PI),2587,-
Alto Longá (PI),3186,-
Altos (PI),2962,-
Alvorada do Gurguéia (PI),13484,-
Amarante (PI),4049,-
Angical do Piauí (PI),1135,-
Anísio de Abreu (PI),2628,-
Antônio Almeida (PI),6576,-
Aroazes (PI),1596,-
Aroeiras do Itaim (PI),1191,-
Arraial (PI),1059,-
Assunção do Piauí (PI),5772,-
Avelino Lopes (PI),2390,-
Baixa Grande do Ribeiro (PI),216974,-
Barra D'Alcântara (PI),915,-
Barras (PI),4307,-
Barreiras do Piauí (PI),505,-
Barro Duro (PI),1761,-
Batalha (PI),6122,-
Bela Vista do Piauí (PI),1571,-
Belém do Piauí (PI),2090,-
Beneditinos (PI),2311,-
Bertolínia (PI),476,-
Betânia do Piauí (PI),4425,-
Boa Hora (PI),2832,-
Bocaina (PI),1738,-
Bom Jesus (PI),73844,-
Bom Princípio do Piauí (PI),9435,-
Bonfim do Piauí (PI),1376,-
Boqueirão do Piauí (PI),674,-
Brasileira (PI),2790,-
Brejo do Piauí (PI),593,-
Buriti dos Lopes (PI),4940,-
Buriti dos Montes (PI),3842,-
Cabeceiras do Piauí (PI),951,-
Cajazeiras do Piauí (PI),1761,-
Cajueiro da Praia (PI),2250,-
Caldeirão Grande do Piauí (PI),5613,-
Campinas do Piauí (PI),2143,-
Campo Alegre do Fidalgo (PI),1452,-
Campo Grande do Piauí (PI),5577,-
Campo Largo do Piauí (PI),855,-
Campo Maior (PI),3551,-
Canavieira (PI),905,-
Canto do Buriti (PI),9951,-
Capitão de Campos (PI),3828,-
Capitão Gervásio Oliveira (PI),1808,-
Caracol (PI),1879,-
Caraúbas do Piauí (PI),1663,-
Caridade do Piauí (PI),2703,-
Castelo do Piauí (PI),3424,-
Caxingó (PI),2020,-
Cocal (PI),18753,-
Cocal de Telha (PI),629,-
Cocal dos Alves (PI),5929,-
Coivaras (PI),1141,-
Colônia do Gurguéia (PI),609,-
Colônia do Piauí (PI),2626,-
Conceição do Canindé (PI),1517,-
Coronel José Dias (PI),569,-
Corrente (PI),18192,-
Cristalândia do Piauí (PI),1760,-
Cristino Castro (PI),1178,-
Curimatá (PI),2280,-
Currais (PI),58822,-
Curralinhos (PI),892,-
Curral Novo do Piauí (PI),2080,-
Demerval Lobão (PI),1046,-
Dirceu Arcoverde (PI),793,-
Dom Expedito Lopes (PI),4475,-
Domingos Mourão (PI),2328,-
Dom Inocêncio (PI),1594,-
Elesbão Veloso (PI),5800,-
Eliseu Martins (PI),1279,-
Esperantina (PI),3689,-
Fartura do Piauí (PI),650,-
Flores do Piauí (PI),1465,-
Floresta do Piauí (PI),1643,-
Floriano (PI),3983,-
Francinópolis (PI),2038,-
Francisco Ayres (PI),2399,-
Francisco Macedo (PI),431,-
Francisco Santos (PI),5054,-
Fronteiras (PI),4592,-
Geminiano (PI),3843,-
Gilbués (PI),48389,-
Guadalupe (PI),2134,-
Guaribas (PI),2320,-
Hugo Napoleão (PI),1909,-
Ilha Grande (PI),646,-
Inhuma (PI),9542,-
Ipiranga do Piauí (PI),2978,-
Isaías Coelho (PI),2275,-
Itainópolis (PI),3171,-
Itaueira (PI),5869,-
Jacobina do Piauí (PI),2045,-
Jaicós (PI),5916,-
Jardim do Mulato (PI),886,-
Jatobá do Piauí (PI),2209,-
Jerumenha (PI),314,-
João Costa (PI),2273,-
Joaquim Pires (PI),1879,-
Joca Marques (PI),614,-
José de Freitas (PI),6260,-
Juazeiro do Piauí (PI),1258,-
Júlio Borges (PI),1360,-
Jurema (PI),320,-
Lagoinha do Piauí (PI),860,-
Lagoa Alegre (PI),1106,-
Lagoa do Barro do Piauí (PI),2767,-
Lagoa de São Francisco (PI),1628,-
Lagoa do Piauí (PI),857,-
Lagoa do Sítio (PI),5293,-
Landri Sales (PI),8991,-
Luís Correia (PI),9690,-
Luzilândia (PI),3081,-
Madeiro (PI),516,-
Manoel Emídio (PI),1379,-
Marcolândia (PI),3118,-
Marcos Parente (PI),268,-
Massapê do Piauí (PI),1004,-
Matias Olímpio (PI),814,-
Miguel Alves (PI),6941,-
Miguel Leão (PI),1025,-
Milton Brandão (PI),2820,-
Monsenhor Gil (PI),3280,-
Monsenhor Hipólito (PI),4992,-
Monte Alegre do Piauí (PI),26488,-
Morro Cabeça no Tempo (PI),1690,-
Morro do Chapéu do Piauí (PI),1451,-
Murici dos Portelas (PI),4049,-
Nazaré do Piauí (PI),199,-
Nazária (PI),1715,-
Nossa Senhora de Nazaré (PI),596,-
Nossa Senhora dos Remédios (PI),799,-
Novo Oriente do Piauí (PI),1260,-
Novo Santo Antônio (PI),1641,-
Oeiras (PI),6102,-
Olho D'Água do Piauí (PI),1186,-
Padre Marcos (PI),2481,-
Paes Landim (PI),1220,-
Pajeú do Piauí (PI),1262,-
Palmeira do Piauí (PI),20812,-
Palmeirais (PI),4924,-
Paquetá (PI),2219,-
Parnaguá (PI),2836,-
Parnaíba (PI),1381,-
Passagem Franca do Piauí (PI),1165,-
Patos do Piauí (PI),1598,-
Pau D'Arco do Piauí (PI),764,-
Paulistana (PI),4314,-
Pavussu (PI),1484,-
Pedro II (PI),5394,-
Pedro Laurentino (PI),1134,-
Nova Santa Rita (PI),2309,-
Picos (PI),6842,-
Pimenteiras (PI),5898,-
Pio IX (PI),30319,-
Piracuruca (PI),6339,-
Piripiri (PI),4884,-
Porto (PI),594,-
Porto Alegre do Piauí (PI),570,-
Prata do Piauí (PI),268,-
Queimada Nova (PI),2209,-
Redenção do Gurguéia (PI),4238,-
Regeneração (PI),7823,-
Riacho Frio (PI),812,-
Ribeira do Piauí (PI),1123,-
Ribeiro Gonçalves (PI),96842,-
Rio Grande do Piauí (PI),3059,-
Santa Cruz do Piauí (PI),2856,-
Santa Cruz dos Milagres (PI),1547,-
Santa Filomena (PI),67056,-
Santa Luz (PI),2528,-
Santana do Piauí (PI),2658,-
Santa Rosa do Piauí (PI),1751,-
Santo Antônio de Lisboa (PI),5789,-
Santo Antônio dos Milagres (PI),264,-
Santo Inácio do Piauí (PI),1623,-
São Braz do Piauí (PI),1811,-
São Félix do Piauí (PI),1536,-
São Francisco de Assis do Piauí (PI),2016,-
São Francisco do Piauí (PI),2328,-
São Gonçalo do Gurguéia (PI),2732,-
São Gonçalo do Piauí (PI),1697,-
São João da Canabrava (PI),1876,-
São João da Fronteira (PI),2980,-
São João da Serra (PI),1750,-
São João da Varjota (PI),2423,-
São João do Arraial (PI),594,-
São João do Piauí (PI),2797,-
São José do Divino (PI),2221,-
São José do Peixe (PI),1209,-
São José do Piauí (PI),6317,-
São Julião (PI),2960,-
São Lourenço do Piauí (PI),535,-
São Luis do Piauí (PI),847,-
São Miguel da Baixa Grande (PI),430,-
São Miguel do Fidalgo (PI),910,-
São Miguel do Tapuio (PI),7519,-
São Pedro do Piauí (PI),2341,-
São Raimundo Nonato (PI),3559,-
Sebastião Barros (PI),1198,-
Sebastião Leal (PI),26617,-
Sigefredo Pacheco (PI),4008,-
Simões (PI),7770,-
Simplício Mendes (PI),3598,-
Socorro do Piauí (PI),1527,-
Sussuapara (PI),803,-
Tamboril do Piauí (PI),1614,-
Tanque do Piauí (PI),1604,-
Teresina (PI),6662,-
União (PI),10339,-
Uruçuí (PI),197118,-
Valença do Piauí (PI),3095,-
Várzea Branca (PI),1169,-
Várzea Grande (PI),909,-
Vera Mendes (PI),2113,-
Vila Nova do Piauí (PI),3144,-
Wall Ferraz (PI),1298,-
Abaiara (CE),1056,-
Acarape (CE),1554,-
Acaraú (CE),17408,-
Acopiara (CE),21988,-
Aiuaba (CE),12223,-
Alcântaras (CE),2969,-
Altaneira (CE),1028,-
Alto Santo (CE),1385,-
Amontada (CE),23164,-
Antonina do Norte (CE),674,-
Apuiarés (CE),2769,-
Aquiraz (CE),4032,-
Aracati (CE),22809,-
Aracoiaba (CE),9188,-
Ararendá (CE),2204,-
Araripe (CE),7933,-
Aratuba (CE),5037,-
Arneiroz (CE),3467,-
Assaré (CE),7433,-
Aurora (CE),865,-
Baixio (CE),766,-
Banabuiú (CE),2037,-
Barbalha (CE),1882,-
Barreira (CE),11961,-
Barro (CE),1893,-
Barroquinha (CE),3797,-
Baturité (CE),8807,-
Beberibe (CE),44594,-
Bela Cruz (CE),37774,-
Boa Viagem (CE),24508,-
Brejo Santo (CE),3851,-
Camocim (CE),14996,-
Campos Sales (CE),5753,-
Canindé (CE),19622,-
Capistrano (CE),6250,-
Caridade (CE),9823,-
Cariré (CE),6372,-
Caririaçu (CE),2896,-
Cariús (CE),4427,-
Carnaubal (CE),1811,-
Cascavel (CE),28709,-
Catarina (CE),5079,-
Catunda (CE),11415,-
Caucaia (CE),5710,-
Cedro (CE),2166,-
Chaval (CE),2399,-
Choró (CE),2530,-
Chorozinho (CE),18783,-
Coreaú (CE),2517,-
Crateús (CE),29831,-
Crato (CE),6820,-
Croatá (CE),3555,-
Cruz (CE),19474,-
Deputado Irapuan Pinheiro (CE),8894,-
Ereré (CE),1161,-
Eusébio (CE),314,-
Farias Brito (CE),4736,-
Forquilha (CE),2871,-
Fortaleza (CE),91,-
Fortim (CE),10872,-
Frecheirinha (CE),2640,-
General Sampaio (CE),1647,-
Graça (CE),6846,-
Granja (CE),22067,-
Granjeiro (CE),1103,-
Groaíras (CE),1939,-
Guaiúba (CE),1754,-
Guaraciaba do Norte (CE),8107,-
Guaramiranga (CE),974,-
Hidrolândia (CE),13966,-
Horizonte (CE),4576,-
Ibaretama (CE),5028,-
Ibiapina (CE),4661,-
Ibicuitinga (CE),6824,-
Icapuí (CE),18023,-
Icó (CE),13859,-
Iguatu (CE),7995,-
Independência (CE),12104,-
Ipaporanga (CE),7935,-
Ipaumirim (CE),1808,-
Ipu (CE),9913,-
Ipueiras (CE),5351,-
Iracema (CE),1613,-
Irauçuba (CE),5281,-
Itaiçaba (CE),1443,-
Itaitinga (CE),698,-
Itapajé (CE),9735,-
Itapipoca (CE),44442,-
Itapiúna (CE),5327,-
Itarema (CE),24619,-
Itatira (CE),8254,-
Jaguaretama (CE),3613,-
Jaguaribara (CE),809,-
Jaguaribe (CE),3244,-
Jaguaruana (CE),10800,-
Jardim (CE),4320,-
Jati (CE),377,-
Jijoca de Jericoacoara (CE),5054,-
Juazeiro do Norte (CE),1394,-
Jucás (CE),4747,-
Lavras da Mangabeira (CE),3686,-
Limoeiro do Norte (CE),11525,-
Madalena (CE),16272,-
Maracanaú (CE),359,-
Maranguape (CE),4483,-
Marco (CE),12637,-
Martinópole (CE),5912,-
Massapê (CE),5533,-
Mauriti (CE),10609,-
Meruoca (CE),617,-
Milagres (CE),3410,-
Milhã (CE),6425,-
Miraíma (CE),1345,-
Missão Velha (CE),10292,-
Mombaça (CE),12634,-
Monsenhor Tabosa (CE),10687,-
Morada Nova (CE),17272,-
Moraújo (CE),1215,-
Morrinhos (CE),13310,-
Mucambo (CE),3285,-
Mulungu (CE),5960,-
Nova Olinda (CE),2968,-
Nova Russas (CE),2080,-
Novo Oriente (CE),18939,-
Ocara (CE),22865,-
Orós (CE),2460,-
Pacajus (CE),12214,-
Pacatuba (CE),424,-
Pacoti (CE),4626,-
Pacujá (CE),1998,-
Palhano (CE),14475,-
Palmácia (CE),2600,-
Paracuru (CE),3463,-
Paraipaba (CE),18362,-
Parambu (CE),22778,-
Paramoti (CE),6146,-
Pedra Branca (CE),13107,-
Penaforte (CE),820,-
Pentecoste (CE),6980,-
Pereiro (CE),3769,-
Pindoretama (CE),2000,-
Piquet Carneiro (CE),5014,-
Pires Ferreira (CE),2663,-
Poranga (CE),1560,-
Porteiras (CE),2551,-
Potengi (CE),3035,-
Potiretama (CE),5355,-
Quiterianópolis (CE),8208,-
Quixadá (CE),4727,-
Quixelô (CE),3191,-
Quixeramobim (CE),16497,-
Quixeré (CE),4496,-
Redenção (CE),7982,-
Reriutaba (CE),7271,-
Russas (CE),11215,-
Saboeiro (CE),2829,-
Salitre (CE),8139,-
Santana do Acaraú (CE),15717,-
Santana do Cariri (CE),3613,-
Santa Quitéria (CE),32027,-
São Benedito (CE),8591,-
São Gonçalo do Amarante (CE),9745,-
São João do Jaguaribe (CE),1973,-
São Luís do Curu (CE),1853,-
Senador Pompeu (CE),13879,-
Senador Sá (CE),1563,-
Sobral (CE),8171,-
Solonópole (CE),9804,-
Tabuleiro do Norte (CE),4882,-
Tamboril (CE),20994,-
Tarrafas (CE),2257,-
Tauá (CE),19541,-
Tejuçuoca (CE),4217,-
Tianguá (CE),9701,-
Trairi (CE),29809,-
Tururu (CE),8452,-
Ubajara (CE),3819,-
Umari (CE),1108,-
Umirim (CE),4607,-
Uruburetama (CE),5181,-
Uruoca (CE),8950,-
Varjota (CE),4728,-
Várzea Alegre (CE),4135,-
Viçosa do Ceará (CE),12576,-
Acari (RN),149,-
Açu (RN),1230,-
Afonso Bezerra (RN),464,-
Água Nova (RN),80,-
Alexandria (RN),35,-
Almino Afonso (RN),53,-
Alto do Rodrigues (RN),1344,-
Angicos (RN),175,-
Antônio Martins (RN),111,-
Apodi (RN),11479,-
Areia Branca (RN),1499,-
Arês (RN),5413,-
Campo Grande (RN),960,-
Baía Formosa (RN),20456,-
Baraúna (RN),4079,-
Barcelona (RN),52,-
Bento Fernandes (RN),248,-
Bodó (RN),4542,-
Bom Jesus (RN),1445,-
Brejinho (RN),535,-
Caiçara do Norte (RN),2035,-
Caiçara do Rio do Vento (RN),20,-
Caicó (RN),42,-
Campo Redondo (RN),390,-
Canguaretama (RN),15786,-
