local,total_area_plantada_hectare,total_cacau_semente_hectare
Amapá do Maranhão (MA),404,-
Amarante do Maranhão (MA),2327,-
Anajatuba (MA),775,-
Anapurus (MA),10135,-
Apicum-Açu (MA),507,-
Araguanã (MA),562,-
Araioses (MA),1808,-
Arame (MA),3709,-
Arari (MA),3417,-
Axixá (MA),441,-
Bacabal (MA),2620,-
Bacabeira (MA),201,-
Bacuri (MA),892,-
Bacurituba (MA),413,-
Balsas (MA),324280,-
Barão de Grajaú (MA),1023,-
Barra do Corda (MA),4875,-
Barreirinhas (MA),5210,-
Belágua (MA),662,-
Bela Vista do Maranhão (MA),243,-
Benedito Leite (MA),4780,-
Bequimão (MA),1766,-
Bernardo do Mearim (MA),452,-
Boa Vista do Gurupi (MA),224,-
Bom Jardim (MA),13313,-
Bom Jesus das Selvas (MA),8943,-
Bom Lugar (MA),1349,-
Brejo (MA),18899,-
Brejo de Areia (MA),969,-
Buriti (MA),16091,-
Buriti Bravo (MA),7202,-
Buriticupu (MA),36764,-
Buritirana (MA),535,-
Cachoeira Grande (MA),447,-
Cajapió (MA),535,-
Cajari (MA),1021,-
Campestre do Maranhão (MA),5964,-
Cândido Mendes (MA),661,-
Cantanhede (MA),1793,-
Capinzal do Norte (MA),1114,-
Carolina (MA),47038,-
Carutapera (MA),615,-
Caxias (MA),13650,-
Cedral (MA),660,-
Central do Maranhão (MA),532,-
Centro do Guilherme (MA),1065,-
Centro Novo do Maranhão (MA),877,-
Chapadinha (MA),7623,-
Cidelândia (MA),7597,-
Codó (MA),7974,-
Coelho Neto (MA),6243,-
Colinas (MA),8179,-
Conceição do Lago-Açu (MA),566,-
Coroatá (MA),4137,-
Cururupu (MA),504,-
Davinópolis (MA),346,-
Dom Pedro (MA),1968,-
Duque Bacelar (MA),1029,-
Esperantinópolis (MA),1725,-
Estreito (MA),2280,-
Feira Nova do Maranhão (MA),2412,-
Fernando Falcão (MA),10100,-
Formosa da Serra Negra (MA),2669,-
Fortaleza dos Nogueiras (MA),18045,-
Fortuna (MA),5877,-
Godofredo Viana (MA),268,-
Gonçalves Dias (MA),1726,-
Governador Archer (MA),533,-
Governador Edison Lobão (MA),280,-
Governador Eugênio Barros (MA),4816,-
Governador Luiz Rocha (MA),4054,-
Governador Newton Bello (MA),503,-
Governador Nunes Freire (MA),1037,-
Graça Aranha (MA),1291,-
Grajaú (MA),29409,-
Guimarães (MA),835,-
Humberto de Campos (MA),772,-
Icatu (MA),765,-
Igarapé do Meio (MA),304,-
Igarapé Grande (MA),709,-
Imperatriz (MA),237,-
Itaipava do Grajaú (MA),954,-
Itapecuru Mirim (MA),2624,-
Itinga do Maranhão (MA),24578,-
Jatobá (MA),2863,-
Jenipapo dos Vieiras (MA),1381,-
João Lisboa (MA),362,-
Joselândia (MA),803,-
Junco do Maranhão (MA),380,-
Lago da Pedra (MA),5308,-
Lago do Junco (MA),890,-
Lago Verde (MA),578,-
Lagoa do Mato (MA),2439,-
Lago dos Rodrigues (MA),958,-
Lagoa Grande do Maranhão (MA),1346,-
Lajeado Novo (MA),1088,-
Lima Campos (MA),1062,-
Loreto (MA),53250,-
Luís Domingues (MA),275,-
Magalhães de Almeida (MA),5906,-
Maracaçumé (MA),580,-
Marajá do Sena (MA),2222,-
Maranhãozinho (MA),838,-
Mata Roma (MA),10033,-
Matinha (MA),1016,-
Matões (MA),4911,-
Matões do Norte (MA),1541,-
Milagres do Maranhão (MA),6244,-
Mirador (MA),18062,-
Miranda do Norte (MA),674,-
Mirinzal (MA),1005,-
Monção (MA),1116,-
Montes Altos (MA),572,-
Morros (MA),877,-
Nina Rodrigues (MA),493,-
Nova Colinas (MA),4146,-
Nova Iorque (MA),2051,-
Nova Olinda do Maranhão (MA),986,-
Olho d'Água das Cunhãs (MA),626,-
Olinda Nova do Maranhão (MA),786,-
Paço do Lumiar (MA),162,-
Palmeirândia (MA),2056,-
Paraibano (MA),2011,-
Parnarama (MA),14066,-
Passagem Franca (MA),2776,-
Pastos Bons (MA),11445,-
Paulino Neves (MA),817,-
Paulo Ramos (MA),1618,-
Pedreiras (MA),730,-
Pedro do Rosário (MA),1765,-
Penalva (MA),2058,-
Peri Mirim (MA),962,-
Peritoró (MA),1260,-
Pindaré-Mirim (MA),300,-
Pinheiro (MA),2261,-
Pio XII (MA),935,-
Pirapemas (MA),1209,-
Poção de Pedras (MA),1338,-
Porto Franco (MA),900,-
Porto Rico do Maranhão (MA),674,-
Presidente Dutra (MA),1960,-
Presidente Juscelino (MA),605,-
Presidente Médici (MA),493,-
Presidente Sarney (MA),1849,-
Presidente Vargas (MA),901,-
Primeira Cruz (MA),321,-
Raposa (MA),30,-
Riachão (MA),76795,-
Ribamar Fiquene (MA),2210,-
Rosário (MA),213,-
Sambaíba (MA),68002,-
Santa Filomena do Maranhão (MA),831,-
Santa Helena (MA),898,-
Santa Inês (MA),463,-
Santa Luzia (MA),19785,-
Santa Luzia do Paruá (MA),751,-
Santa Quitéria do Maranhão (MA),5489,-
Santa Rita (MA),196,-
Santana do Maranhão (MA),1408,-
Santo Amaro do Maranhão (MA),3019,-
Santo Antônio dos Lopes (MA),1494,-
São Benedito do Rio Preto (MA),2796,-
São Bento (MA),1154,-
São Bernardo (MA),3931,-
São Domingos do Azeitão (MA),33860,-
São Domingos do Maranhão (MA),5837,-
São Félix de Balsas (MA),4344,-
São Francisco do Brejão (MA),284,-
São Francisco do Maranhão (MA),2326,-
São João Batista (MA),547,-
São João do Carú (MA),674,-
São João do Paraíso (MA),681,-
São João do Soter (MA),5893,-
São João dos Patos (MA),5691,-
São José de Ribamar (MA),50,-
São José dos Basílios (MA),1889,-
São Luís (MA),55,-
São Luís Gonzaga do Maranhão (MA),2098,-
São Mateus do Maranhão (MA),6223,-
São Pedro da Água Branca (MA),695,-
São Pedro dos Crentes (MA),2544,-
São Raimundo das Mangabeiras (MA),62792,-
São Raimundo do Doca Bezerra (MA),920,-
São Roberto (MA),441,-
São Vicente Ferrer (MA),1381,-
Satubinha (MA),553,-
Senador Alexandre Costa (MA),5205,-
Senador La Rocque (MA),251,-
Serrano do Maranhão (MA),1105,-
Sítio Novo (MA),3128,-
Sucupira do Norte (MA),7476,-
Sucupira do Riachão (MA),790,-
Tasso Fragoso (MA),265196,-
Timbiras (MA),2583,-
Timon (MA),4066,-
Trizidela do Vale (MA),713,-
Tufilândia (MA),191,-
Tuntum (MA),8641,-
Turiaçu (MA),2985,-
Turilândia (MA),1349,-
Tutóia (MA),2840,-
Urbano Santos (MA),2983,-
Vargem Grande (MA),2278,-
Viana (MA),1969,-
Vila Nova dos Martírios (MA),4252,-
Vitória do Mearim (MA),1850,-
Vitorino Freire (MA),2087,-
Zé Doca (MA),1460,-
Acauã (PI),3823,-
Agricolândia (PI),1640,-
Água Branca (PI),613,-
Alagoinha do Piauí (PI),7350,-
Alegrete do Piauí (PI),5600,-
Alto Longá (PI),3148,-
Altos (PI),1663,-
Alvorada do Gurguéia (PI),4094,-
Amarante (PI),4213,-
Angical do Piauí (PI),1007,-
Anísio de Abreu (PI),3284,-
Antônio Almeida (PI),5982,-
Aroazes (PI),1175,-
Aroeiras do Itaim (PI),3736,-
Arraial (PI),1249,-
Assunção do Piauí (PI),2213,-
Avelino Lopes (PI),2025,-
Baixa Grande do Ribeiro (PI),264773,-
Barra D'Alcântara (PI),707,-
Barras (PI),5595,-
Barreiras do Piauí (PI),21614,-
Barro Duro (PI),1388,-
Batalha (PI),4425,-
Bela Vista do Piauí (PI),2260,-
Belém do Piauí (PI),3360,-
Beneditinos (PI),1685,-
Bertolínia (PI),670,-
Betânia do Piauí (PI),2616,-
Boa Hora (PI),2383,-
Bocaina (PI),2686,-
Bom Jesus (PI),98764,-
Bom Princípio do Piauí (PI),7738,-
Bonfim do Piauí (PI),2187,-
Boqueirão do Piauí (PI),957,-
Brasileira (PI),981,-
Brejo do Piauí (PI),1426,-
Buriti dos Lopes (PI),5440,-
Buriti dos Montes (PI),2504,-
Cabeceiras do Piauí (PI),1534,-
Cajazeiras do Piauí (PI),871,-
Cajueiro da Praia (PI),2401,-
Caldeirão Grande do Piauí (PI),9350,-
Campinas do Piauí (PI),1701,-
Campo Alegre do Fidalgo (PI),1555,-
Campo Grande do Piauí (PI),5480,-
Campo Largo do Piauí (PI),709,-
Campo Maior (PI),2543,-
Canavieira (PI),1584,-
Canto do Buriti (PI),9182,-
Capitão de Campos (PI),1794,-
Capitão Gervásio Oliveira (PI),519,-
Caracol (PI),5011,-
Caraúbas do Piauí (PI),719,-
Caridade do Piauí (PI),2450,-
Castelo do Piauí (PI),2918,-
Caxingó (PI),685,-
Cocal (PI),20864,-
Cocal de Telha (PI),606,-
Cocal dos Alves (PI),6204,-
Coivaras (PI),1511,-
Colônia do Gurguéia (PI),440,-
Colônia do Piauí (PI),1780,-
Conceição do Canindé (PI),656,-
Coronel José Dias (PI),1830,-
Corrente (PI),25068,-
Cristalândia do Piauí (PI),2012,-
Cristino Castro (PI),722,-
Curimatá (PI),2070,-
Currais (PI),71237,-
Curralinhos (PI),645,-
Curral Novo do Piauí (PI),2145,-
Demerval Lobão (PI),566,-
Dirceu Arcoverde (PI),1230,-
Dom Expedito Lopes (PI),3386,-
Domingos Mourão (PI),1687,-
Dom Inocêncio (PI),4907,-
Elesbão Veloso (PI),4336,-
Eliseu Martins (PI),1719,-
Esperantina (PI),4326,-
Fartura do Piauí (PI),1366,-
Flores do Piauí (PI),1435,-
Floresta do Piauí (PI),742,-
Floriano (PI),3365,-
Francinópolis (PI),786,-
Francisco Ayres (PI),2687,-
Francisco Macedo (PI),1065,-
Francisco Santos (PI),5130,-
Fronteiras (PI),5920,-
Geminiano (PI),4757,-
Gilbués (PI),41294,-
Guadalupe (PI),1907,-
Guaribas (PI),2057,-
Hugo Napoleão (PI),885,-
Ilha Grande (PI),623,-
Inhuma (PI),7595,-
Ipiranga do Piauí (PI),1778,-
Isaías Coelho (PI),3373,-
Itainópolis (PI),5119,-
Itaueira (PI),9247,-
Jacobina do Piauí (PI),1871,-
Jaicós (PI),9135,-
Jardim do Mulato (PI),1037,-
Jatobá do Piauí (PI),2047,-
Jerumenha (PI),377,-
João Costa (PI),567,-
Joaquim Pires (PI),2033,-
Joca Marques (PI),628,-
José de Freitas (PI),7397,-
Juazeiro do Piauí (PI),1555,-
Júlio Borges (PI),1150,-
Jurema (PI),2880,-
Lagoinha do Piauí (PI),408,-
Lagoa Alegre (PI),925,-
Lagoa do Barro do Piauí (PI),1491,-
Lagoa de São Francisco (PI),1350,-
Lagoa do Piauí (PI),815,-
Lagoa do Sítio (PI),4563,-
Landri Sales (PI),7980,-
Luís Correia (PI),12402,-
Luzilândia (PI),2210,-
Madeiro (PI),855,-
Manoel Emídio (PI),1240,-
Marcolândia (PI),3505,-
Marcos Parente (PI),423,-
Massapê do Piauí (PI),1803,-
Matias Olímpio (PI),1108,-
Miguel Alves (PI),7025,-
Miguel Leão (PI),318,-
Milton Brandão (PI),2576,-
Monsenhor Gil (PI),1196,-
Monsenhor Hipólito (PI),7450,-
Monte Alegre do Piauí (PI),30402,-
Morro Cabeça no Tempo (PI),1029,-
Morro do Chapéu do Piauí (PI),1124,-
Murici dos Portelas (PI),1718,-
Nazaré do Piauí (PI),427,-
Nazária (PI),608,-
Nossa Senhora de Nazaré (PI),867,-
Nossa Senhora dos Remédios (PI),1048,-
Novo Oriente do Piauí (PI),1667,-
Novo Santo Antônio (PI),735,-
Oeiras (PI),6295,-
Olho D'Água do Piauí (PI),919,-
Padre Marcos (PI),4274,-
Paes Landim (PI),1176,-
Pajeú do Piauí (PI),1780,-
Palmeira do Piauí (PI),21857,-
Palmeirais (PI),6226,-
Paquetá (PI),3990,-
Parnaguá (PI),1900,-
Parnaíba (PI),1397,-
Passagem Franca do Piauí (PI),835,-
Patos do Piauí (PI),3397,-
Pau D'Arco do Piauí (PI),654,-
Paulistana (PI),2990,-
Pavussu (PI),1610,-
Pedro II (PI),3906,-
Pedro Laurentino (PI),860,-
Nova Santa Rita (PI),1905,-
Picos (PI),5588,-
Pimenteiras (PI),4931,-
Pio IX (PI),42068,-
Piracuruca (PI),5230,-
Piripiri (PI),3772,-
Porto (PI),541,-
Porto Alegre do Piauí (PI),389,-
Prata do Piauí (PI),125,-
Queimada Nova (PI),1420,-
Redenção do Gurguéia (PI),3061,-
Regeneração (PI),12982,-
Riacho Frio (PI),551,-
Ribeira do Piauí (PI),199,-
Ribeiro Gonçalves (PI),106796,-
Rio Grande do Piauí (PI),1306,-
Santa Cruz do Piauí (PI),1682,-
Santa Cruz dos Milagres (PI),732,-
Santa Filomena (PI),98535,-
Santa Luz (PI),1565,-
Santana do Piauí (PI),2609,-
Santa Rosa do Piauí (PI),1595,-
Santo Antônio de Lisboa (PI),4362,-
Santo Antônio dos Milagres (PI),265,-
Santo Inácio do Piauí (PI),660,-
São Braz do Piauí (PI),2891,-
São Félix do Piauí (PI),524,-
São Francisco de Assis do Piauí (PI),1602,-
São Francisco do Piauí (PI),1288,-
São Gonçalo do Gurguéia (PI),1114,-
São Gonçalo do Piauí (PI),3355,-
São João da Canabrava (PI),4264,-
São João da Fronteira (PI),923,-
São João da Serra (PI),967,-
São João da Varjota (PI),1191,-
São João do Arraial (PI),704,-
São João do Piauí (PI),1595,-
São José do Divino (PI),967,-
São José do Peixe (PI),1194,-
São José do Piauí (PI),5761,-
São Julião (PI),1793,-
São Lourenço do Piauí (PI),1423,-
São Luis do Piauí (PI),1897,-
São Miguel da Baixa Grande (PI),953,-
São Miguel do Fidalgo (PI),1047,-
São Miguel do Tapuio (PI),4740,-
São Pedro do Piauí (PI),3069,-
São Raimundo Nonato (PI),3693,-
Sebastião Barros (PI),1600,-
Sebastião Leal (PI),33354,-
Sigefredo Pacheco (PI),2801,-
Simões (PI),6034,-
Simplício Mendes (PI),2217,-
Socorro do Piauí (PI),1737,-
Sussuapara (PI),520,-
Tamboril do Piauí (PI),1514,-
Tanque do Piauí (PI),2161,-
Teresina (PI),6414,-
União (PI),11807,-
Uruçuí (PI),226325,-
Valença do Piauí (PI),2586,-
Várzea Branca (PI),2770,-
Várzea Grande (PI),871,-
Vera Mendes (PI),1624,-
Vila Nova do Piauí (PI),5400,-
Wall Ferraz (PI),1608,-
Abaiara (CE),2647,-
Acarape (CE),1371,-
Acaraú (CE),18488,-
Acopiara (CE),15310,-
Aiuaba (CE),10201,-
Alcântaras (CE),2709,-
Altaneira (CE),1061,-
Alto Santo (CE),7553,-
Amontada (CE),20831,-
Antonina do Norte (CE),1071,-
Apuiarés (CE),4226,-
Aquiraz (CE),2867,-
Aracati (CE),13304,-
Aracoiaba (CE),10950,-
Ararendá (CE),2175,-
Araripe (CE),8502,-
Aratuba (CE),4543,-
Arneiroz (CE),3482,-
Assaré (CE),7607,-
Aurora (CE),3126,-
Baixio (CE),959,-
Banabuiú (CE),2720,-
Barbalha (CE),2632,-
Barreira (CE),12256,-
Barro (CE),4320,-
Barroquinha (CE),2261,-
Baturité (CE),6617,-
Beberibe (CE),32296,-
Bela Cruz (CE),39460,-
Boa Viagem (CE),17363,-
Brejo Santo (CE),5601,-
Camocim (CE),15604,-
Campos Sales (CE),6966,-
Canindé (CE),21350,-
Capistrano (CE),6316,-
Caridade (CE),15306,-
Cariré (CE),7496,-
Caririaçu (CE),3587,-
Cariús (CE),2980,-
Carnaubal (CE),2116,-
Cascavel (CE),14148,-
Catarina (CE),3407,-
Catunda (CE),15084,-
Caucaia (CE),6486,-
Cedro (CE),2609,-
Chaval (CE),1346,-
Choró (CE),3463,-
Chorozinho (CE),16168,-
Coreaú (CE),2984,-
Crateús (CE),24394,-
Crato (CE),4151,-
Croatá (CE),5275,-
Cruz (CE),17250,-
Deputado Irapuan Pinheiro (CE),6285,-
Ereré (CE),2114,-
Eusébio (CE),115,-
Farias Brito (CE),7201,-
Forquilha (CE),4638,-
Fortaleza (CE),9,-
Fortim (CE),7114,-
Frecheirinha (CE),2331,-
General Sampaio (CE),1892,-
Graça (CE),4242,-
Granja (CE),17023,-
Granjeiro (CE),1132,-
Groaíras (CE),1631,-
Guaiúba (CE),1132,-
Guaraciaba do Norte (CE),13662,-
Guaramiranga (CE),555,-
Hidrolândia (CE),5556,-
Horizonte (CE),2994,-
Ibaretama (CE),3366,-
Ibiapina (CE),7126,-
Ibicuitinga (CE),3793,-
Icapuí (CE),9406,-
Icó (CE),11488,-
Iguatu (CE),11373,-
Independência (CE),15148,-
Ipaporanga (CE),6044,-
Ipaumirim (CE),2022,-
Ipu (CE),12538,-
Ipueiras (CE),5759,-
Iracema (CE),1202,-
Irauçuba (CE),6116,-
Itaiçaba (CE),1096,-
Itaitinga (CE),847,-
Itapajé (CE),9318,-
Itapipoca (CE),40338,-
Itapiúna (CE),5939,-
Itarema (CE),23065,-
Itatira (CE),9697,-
Jaguaretama (CE),2885,-
Jaguaribara (CE),1094,-
Jaguaribe (CE),3182,-
Jaguaruana (CE),3903,-
Jardim (CE),2478,-
Jati (CE),1907,-
Jijoca de Jericoacoara (CE),5974,-
Juazeiro do Norte (CE),1531,-
Jucás (CE),5139,-
Lavras da Mangabeira (CE),3868,-
Limoeiro do Norte (CE),10734,-
Madalena (CE),11766,-
Maracanaú (CE),537,-
Maranguape (CE),2002,-
Marco (CE),11236,-
Martinópole (CE),5780,-
Massapê (CE),4228,-
Mauriti (CE),13400,-
Meruoca (CE),954,-
Milagres (CE),3445,-
Milhã (CE),6430,-
Miraíma (CE),1545,-
Missão Velha (CE),7057,-
Mombaça (CE),17961,-
Monsenhor Tabosa (CE),7585,-
Morada Nova (CE),11483,-
Moraújo (CE),1632,-
Morrinhos (CE),8334,-
Mucambo (CE),3599,-
Mulungu (CE),3848,-
Nova Olinda (CE),2972,-
Nova Russas (CE),2131,-
Novo Oriente (CE),15504,-
Ocara (CE),23633,-
Orós (CE),2701,-
Pacajus (CE),7907,-
Pacatuba (CE),467,-
Pacoti (CE),1801,-
Pacujá (CE),983,-
Palhano (CE),7405,-
Palmácia (CE),2310,-
Paracuru (CE),2883,-
Paraipaba (CE),11236,-
Parambu (CE),20438,2
Paramoti (CE),18060,-
Pedra Branca (CE),13464,-
Penaforte (CE),1806,-
Pentecoste (CE),6408,-
Pereiro (CE),5284,-
Pindoretama (CE),1911,-
Piquet Carneiro (CE),5189,-
Pires Ferreira (CE),5170,-
Poranga (CE),2113,-
Porteiras (CE),3484,-
Potengi (CE),3386,-
Potiretama (CE),5075,-
Quiterianópolis (CE),9692,-
Quixadá (CE),8330,-
Quixelô (CE),3379,-
Quixeramobim (CE),14050,-
Quixeré (CE),4857,-
Redenção (CE),6933,-
Reriutaba (CE),6092,-
Russas (CE),6742,-
Saboeiro (CE),4177,-
Salitre (CE),10494,-
Santana do Acaraú (CE),8551,-
Santana do Cariri (CE),2285,-
Santa Quitéria (CE),32339,-
São Benedito (CE),10994,-
São Gonçalo do Amarante (CE),4369,-
São João do Jaguaribe (CE),1365,-
São Luís do Curu (CE),2116,-
Senador Pompeu (CE),10137,-
Senador Sá (CE),2102,-
Sobral (CE),8696,-
Solonópole (CE),8222,-
Tabuleiro do Norte (CE),2127,-
Tamboril (CE),20403,-
Tarrafas (CE),2806,-
Tauá (CE),22262,-
Tejuçuoca (CE),4897,-
Tianguá (CE),10640,-
Trairi (CE),25129,-
Tururu (CE),11375,-
Ubajara (CE),5766,-
Umari (CE),1794,-
Umirim (CE),4388,-
Uruburetama (CE),5383,-
Uruoca (CE),7017,-
Varjota (CE),5776,-
Várzea Alegre (CE),4120,-
Viçosa do Ceará (CE),13343,-
Acari (RN),198,-
Açu (RN),2358,-
Afonso Bezerra (RN),1303,-
Água Nova (RN),207,-
Alexandria (RN),333,-
Almino Afonso (RN),273,-
Alto do Rodrigues (RN),1678,-
Angicos (RN),360,-
Antônio Martins (RN),566,-
Apodi (RN),4836,-
Areia Branca (RN),1775,-
Arês (RN),5388,-
Campo Grande (RN),865,-
Baía Formosa (RN),20400,-
Baraúna (RN),12474,-
Barcelona (RN),625,-
Bento Fernandes (RN),200,-
Bodó (RN),3603,-
Bom Jesus (RN),2211,-
Brejinho (RN),375,-
Caiçara do Norte (RN),2764,-
Caiçara do Rio do Vento (RN),345,-
Caicó (RN),100,-
Campo Redondo (RN),1105,-
Canguaretama (RN),15746,-
Caraúbas (RN),2125,-
Carnaúba dos Dantas (RN),98,-
Carnaubais (RN),2503,-
Ceará-Mirim (RN),8460,-
Cerro Corá (RN),8765,-
Coronel Ezequiel (RN),836,-
Coronel João Pessoa (RN),608,-
Cruzeta (RN),60,-
Currais Novos (RN),269,-
Doutor Severiano (RN),945,-
Parnamirim (RN),220,-
Encanto (RN),252,-
Equador (RN),302,-
Espírito Santo (RN),172,-
Extremoz (RN),583,-
Felipe Guerra (RN),492,-
Fernando Pedroza (RN),140,-
Florânia (RN),1573,-
Francisco Dantas (RN),441,-
Frutuoso Gomes (RN),489,-
Galinhos (RN),511,-
Goianinha (RN),6473,-
Governador Dix-Sept Rosado (RN),4271,-
Grossos (RN),655,-
Guamaré (RN),1163,-
Ielmo Marinho (RN),2255,-
Ipanguaçu (RN),1911,-
Ipueira (RN),202,-
Itajá (RN),180,-
Itaú (RN),1443,-
Jaçanã (RN),979,-
Jandaíra (RN),810,-
Janduís (RN),406,-
Januário Cicco (RN),2591,-
Japi (RN),170,-
Jardim de Angicos (RN),385,-
Jardim de Piranhas (RN),83,-
Jardim do Seridó (RN),266,-
João Câmara (RN),1156,-
João Dias (RN),344,-
José da Penha (RN),882,-
Jucurutu (RN),325,-
Jundiá (RN),530,-
Lagoa d'Anta (RN),1754,-
Lagoa de Pedras (RN),474,-
Lagoa de Velhos (RN),532,-
Lagoa Nova (RN),5210,-
Lagoa Salgada (RN),524,-
Lajes (RN),320,-
Lajes Pintadas (RN),448,-
Lucrécia (RN),433,-
Luís Gomes (RN),619,-
Macaíba (RN),3767,-
Macau (RN),622,-
Major Sales (RN),329,-
Marcelino Vieira (RN),658,-
Martins (RN),437,-
Maxaranguape (RN),2127,-
Messias Targino (RN),348,-
Montanhas (RN),180,-
Monte Alegre (RN),655,-
Monte das Gameleiras (RN),957,-
Mossoró (RN),19469,-
Natal (RN),...,...
Nísia Floresta (RN),3423,-
Nova Cruz (RN),847,-
Olho d'Água do Borges (RN),1212,-
Ouro Branco (RN),176,-
Paraná (RN),665,-
Paraú (RN),180,-
Parazinho (RN),637,-
Parelhas (RN),141,-
Rio do Fogo (RN),2504,-
Passa e Fica (RN),1698,-
Passagem (RN),180,-
Patu (RN),768,-
Santa Maria (RN),628,-
Pau dos Ferros (RN),944,-
Pedra Grande (RN),285,-
Pedra Preta (RN),950,-
Pedro Avelino (RN),443,-
Pedro Velho (RN),3195,-
Pendências (RN),1208,-
Pilões (RN),247,-
Poço Branco (RN),1685,-
Portalegre (RN),778,-
Porto do Mangue (RN),1302,-
Serra Caiada (RN),2202,-
Pureza (RN),7446,-
Rafael Fernandes (RN),198,-
Rafael Godeiro (RN),425,-
Riacho da Cruz (RN),285,-
Riacho de Santana (RN),296,-
Riachuelo (RN),951,-
Rodolfo Fernandes (RN),509,-
Tibau (RN),2980,-
Ruy Barbosa (RN),644,-
Santa Cruz (RN),2393,-
Santana do Matos (RN),3035,-
Santana do Seridó (RN),117,-
Santo Antônio (RN),3737,-
São Bento do Norte (RN),557,-
São Bento do Trairí (RN),668,-
São Fernando (RN),203,-
São Francisco do Oeste (RN),336,-
São Gonçalo do Amarante (RN),1739,-
São João do Sabugi (RN),207,-
São José de Mipibu (RN),5860,-
São José do Campestre (RN),4155,-
São José do Seridó (RN),360,-
São Miguel (RN),1675,-
São Miguel do Gostoso (RN),2358,-
São Paulo do Potengi (RN),1692,-
São Pedro (RN),1406,-
São Rafael (RN),270,-
São Tomé (RN),1141,-
São Vicente (RN),696,-
Senador Elói de Souza (RN),1414,-
Senador Georgino Avelino (RN),284,-
Serra de São Bento (RN),909,-
Serra do Mel (RN),32500,-
Serra Negra do Norte (RN),134,-
Serrinha (RN),135,-
Serrinha dos Pintos (RN),233,-
Severiano Melo (RN),987,-
Sítio Novo (RN),523,-
Taboleiro Grande (RN),262,-
Taipu (RN),4012,-
Tangará (RN),1078,-
Tenente Ananias (RN),320,-
Tenente Laurentino Cruz (RN),3031,-
Tibau do Sul (RN),2600,-
Timbaúba dos Batistas (RN),70,-
Touros (RN),11920,-
Triunfo Potiguar (RN),485,-
Umarizal (RN),711,-
Upanema (RN),1970,-
Várzea (RN),180,-
Venha-Ver (RN),611,-
Vera Cruz (RN),2400,-
Viçosa (RN),160,-
Vila Flor (RN),425,-
Água Branca (PB),1859,-
Aguiar (PB),897,-
Alagoa Grande (PB),6280,-
Alagoa Nova (PB),6470,-
Alagoinha (PB),1239,-
Alcantil (PB),602,-
Algodão de Jandaíra (PB),192,-
Alhandra (PB),3514,-
São João do Rio do Peixe (PB),1540,-
Amparo (PB),703,-
Aparecida (PB),921,-
Araçagi (PB),4760,-
Arara (PB),3015,-
Araruna (PB),3841,-
Areia (PB),3207,-
Areia de Baraúnas (PB),286,-
Areial (PB),1530,-
Aroeiras (PB),1126,-
Assunção (PB),557,-
Baía da Traição (PB),1898,-
Bananeiras (PB),3371,-
Baraúna (PB),790,-
Barra de Santana (PB),278,-
Barra de Santa Rosa (PB),4850,-
Barra de São Miguel (PB),684,-
Bayeux (PB),14,-
Belém (PB),1221,-
Belém do Brejo do Cruz (PB),333,-
Bernardino Batista (PB),512,-
Boa Ventura (PB),615,-
Boa Vista (PB),126,-
Bom Jesus (PB),267,-
Bom Sucesso (PB),723,-
Bonito de Santa Fé (PB),1217,-
Boqueirão (PB),804,-
Igaracy (PB),727,-
Borborema (PB),1344,-
Brejo do Cruz (PB),410,-
Brejo dos Santos (PB),300,-
Caaporã (PB),1588,-
Cabaceiras (PB),281,-
Cabedelo (PB),...,...
Cachoeira dos Índios (PB),666,-
Cacimba de Areia (PB),569,-
Cacimba de Dentro (PB),3360,-
Cacimbas (PB),1766,-
Caiçara (PB),506,-
Cajazeiras (PB),516,-
Cajazeirinhas (PB),313,-
Caldas Brandão (PB),553,-
Camalaú (PB),329,-
Campina Grande (PB),3874,-
Capim (PB),2024,-
Caraúbas (PB),942,-
Carrapateira (PB),244,-
Casserengue (PB),4828,-
Catingueira (PB),834,-
Catolé do Rocha (PB),615,-
Caturité (PB),756,-
Conceição (PB),1989,-
Condado (PB),505,-
Conde (PB),1590,-
Congo (PB),978,-
Coremas (PB),877,-
Coxixola (PB),512,-
Cruz do Espírito Santo (PB),6725,-
Cubati (PB),2339,-
Cuité (PB),3370,-
Cuitegi (PB),525,-
Cuité de Mamanguape (PB),1607,-
Curral de Cima (PB),1226,-
