local,total_area_plantada_hectare,total_cacau_semente_hectare
Mambaí (GO),..,-
Mara Rosa (GO),..,-
Marzagão (GO),..,-
Matrinchã (GO),..,-
Maurilândia (GO),..,-
Mimoso de Goiás (GO),..,-
Minaçu (GO),..,-
Mineiros (GO),..,-
Moiporá (GO),..,-
Monte Alegre de Goiás (GO),..,-
Montes Claros de Goiás (GO),..,-
Montividiu (GO),..,-
Montividiu do Norte (GO),..,-
Morrinhos (GO),..,-
Morro Agudo de Goiás (GO),..,-
Mossâmedes (GO),..,-
Mozarlândia (GO),..,-
Mundo Novo (GO),..,-
Mutunópolis (GO),..,-
Nazário (GO),..,-
Nerópolis (GO),..,-
Niquelândia (GO),..,-
Nova América (GO),..,-
Nova Aurora (GO),..,-
Nova Crixás (GO),..,-
Nova Glória (GO),..,-
Nova Iguaçu de Goiás (GO),..,-
Nova Roma (GO),..,-
Nova Veneza (GO),..,-
Novo Brasil (GO),..,-
Novo Gama (GO),..,-
Novo Planalto (GO),..,-
Orizona (GO),..,-
Ouro Verde de Goiás (GO),..,-
Ouvidor (GO),..,-
Padre Bernardo (GO),..,-
Palestina de Goiás (GO),..,-
Palmeiras de Goiás (GO),..,-
Palmelo (GO),..,-
Palminópolis (GO),..,-
Panamá (GO),..,-
Paranaiguara (GO),..,-
Paraúna (GO),..,-
Perolândia (GO),..,-
Petrolina de Goiás (GO),..,-
Pilar de Goiás (GO),..,-
Piracanjuba (GO),..,-
Piranhas (GO),..,-
Pirenópolis (GO),..,-
Pires do Rio (GO),..,-
Planaltina (GO),..,-
Pontalina (GO),..,-
Porangatu (GO),..,-
Porteirão (GO),..,-
Portelândia (GO),..,-
Posse (GO),..,-
Professor Jamil (GO),..,-
Quirinópolis (GO),..,-
Rialma (GO),..,-
Rianápolis (GO),..,-
Rio Quente (GO),..,-
Rio Verde (GO),..,-
Rubiataba (GO),..,-
Sanclerlândia (GO),..,-
Santa Bárbara de Goiás (GO),..,-
Santa Cruz de Goiás (GO),..,-
Santa Fé de Goiás (GO),..,-
Santa Helena de Goiás (GO),..,-
Santa Isabel (GO),..,-
Santa Rita do Araguaia (GO),..,-
Santa Rita do Novo Destino (GO),..,-
Santa Rosa de Goiás (GO),..,-
Santa Tereza de Goiás (GO),..,-
Santa Terezinha de Goiás (GO),..,-
Santo Antônio da Barra (GO),..,-
Santo Antônio de Goiás (GO),..,-
Santo Antônio do Descoberto (GO),..,-
São Domingos (GO),..,-
São Francisco de Goiás (GO),..,-
São João d'Aliança (GO),..,-
São João da Paraúna (GO),..,-
São Luís de Montes Belos (GO),..,-
São Luiz do Norte (GO),..,-
São Miguel do Araguaia (GO),..,-
São Miguel do Passa Quatro (GO),..,-
São Patrício (GO),..,-
São Simão (GO),..,-
Senador Canedo (GO),..,-
Serranópolis (GO),..,-
Silvânia (GO),..,-
Simolândia (GO),..,-
Sítio d'Abadia (GO),..,-
Taquaral de Goiás (GO),..,-
Teresina de Goiás (GO),..,-
Terezópolis de Goiás (GO),..,-
Três Ranchos (GO),..,-
Trindade (GO),..,-
Trombas (GO),..,-
Turvânia (GO),..,-
Turvelândia (GO),..,-
Uirapuru (GO),..,-
Uruaçu (GO),..,-
Uruana (GO),..,-
Urutaí (GO),..,-
Valparaíso de Goiás (GO),..,-
Varjão (GO),..,-
Vianópolis (GO),..,-
Vicentinópolis (GO),..,-
Vila Boa (GO),..,-
Vila Propício (GO),..,-
Brasília (DF),..,-
Fonte: IBGE - Produção Agrícola Municipal,,
,,
"Tabela 5457 - Área plantada ou destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias e permanentes",,
Variável - Rendimento médio da produção,,
Brasil e Município,Ano x Produto das lavouras temporárias e permanentes,
Brasil e Município,2022,
Brasil e Município,Total,Cacau (em amêndoa)
Brasil,..,464
Alta Floresta D'Oeste (RO),..,564
Ariquemes (RO),..,859
Cabixi (RO),..,625
Cacoal (RO),..,425
Cerejeiras (RO),..,1000
Colorado do Oeste (RO),..,568
Corumbiara (RO),..,500
Costa Marques (RO),..,-
Espigão D'Oeste (RO),..,667
Guajará-Mirim (RO),..,-
Jaru (RO),..,917
Ji-Paraná (RO),..,380
Machadinho D'Oeste (RO),..,719
Nova Brasilândia D'Oeste (RO),..,267
Ouro Preto do Oeste (RO),..,603
Pimenta Bueno (RO),..,250
Porto Velho (RO),..,339
Presidente Médici (RO),..,300
Rio Crespo (RO),..,300
Rolim de Moura (RO),..,311
Santa Luzia D'Oeste (RO),..,500
Vilhena (RO),..,500
São Miguel do Guaporé (RO),..,500
Nova Mamoré (RO),..,-
Alvorada D'Oeste (RO),..,400
Alto Alegre dos Parecis (RO),..,600
Alto Paraíso (RO),..,362
Buritis (RO),..,713
Novo Horizonte do Oeste (RO),..,300
Cacaulândia (RO),..,516
Campo Novo de Rondônia (RO),..,398
Candeias do Jamari (RO),..,224
Castanheiras (RO),..,250
Chupinguaia (RO),..,500
Cujubim (RO),..,167
Governador Jorge Teixeira (RO),..,600
Itapuã do Oeste (RO),..,333
Ministro Andreazza (RO),..,300
Mirante da Serra (RO),..,438
Monte Negro (RO),..,1671
Nova União (RO),..,530
Parecis (RO),..,500
Pimenteiras do Oeste (RO),..,-
Primavera de Rondônia (RO),..,333
São Felipe D'Oeste (RO),..,413
São Francisco do Guaporé (RO),..,286
Seringueiras (RO),..,519
Teixeirópolis (RO),..,509
Theobroma (RO),..,777
Urupá (RO),..,512
Vale do Anari (RO),..,667
Vale do Paraíso (RO),..,520
Acrelândia (AC),..,-
Assis Brasil (AC),..,-
Brasiléia (AC),..,-
Bujari (AC),..,-
Capixaba (AC),..,-
Cruzeiro do Sul (AC),..,-
Epitaciolândia (AC),..,-
Feijó (AC),..,-
Jordão (AC),..,-
Mâncio Lima (AC),..,-
Manoel Urbano (AC),..,-
Marechal Thaumaturgo (AC),..,-
Plácido de Castro (AC),..,-
Porto Walter (AC),..,-
Rio Branco (AC),..,-
Rodrigues Alves (AC),..,-
Santa Rosa do Purus (AC),..,-
Senador Guiomard (AC),..,-
Sena Madureira (AC),..,-
Tarauacá (AC),..,-
Xapuri (AC),..,-
Porto Acre (AC),..,-
Alvarães (AM),..,-
Amaturá (AM),..,-
Anamã (AM),..,-
Anori (AM),..,-
Apuí (AM),..,600
Atalaia do Norte (AM),..,-
Autazes (AM),..,425
Barcelos (AM),..,-
Barreirinha (AM),..,-
Benjamin Constant (AM),..,-
Beruri (AM),..,-
Boa Vista do Ramos (AM),..,-
Boca do Acre (AM),..,521
Borba (AM),..,600
Caapiranga (AM),..,-
Canutama (AM),..,-
Carauari (AM),..,-
Careiro (AM),..,-
Careiro da Várzea (AM),..,-
Coari (AM),..,706
Codajás (AM),..,600
Eirunepé (AM),..,-
Envira (AM),..,-
Fonte Boa (AM),..,333
Guajará (AM),..,-
Humaitá (AM),..,700
Ipixuna (AM),..,-
Iranduba (AM),..,-
Itacoatiara (AM),..,-
Itamarati (AM),..,-
Itapiranga (AM),..,400
Japurá (AM),..,-
Juruá (AM),..,-
Jutaí (AM),..,417
Lábrea (AM),..,-
Manacapuru (AM),..,-
Manaquiri (AM),..,-
Manaus (AM),..,-
Manicoré (AM),..,347
Maraã (AM),..,-
Maués (AM),..,-
Nhamundá (AM),..,-
Nova Olinda do Norte (AM),..,345
Novo Airão (AM),..,-
Novo Aripuanã (AM),..,600
Parintins (AM),..,-
Pauini (AM),..,571
Presidente Figueiredo (AM),..,-
Rio Preto da Eva (AM),..,-
Santa Isabel do Rio Negro (AM),..,-
Santo Antônio do Içá (AM),..,-
São Gabriel da Cachoeira (AM),..,-
São Paulo de Olivença (AM),..,-
São Sebastião do Uatumã (AM),..,-
Silves (AM),..,-
Tabatinga (AM),..,-
Tapauá (AM),..,-
Tefé (AM),..,737
Tonantins (AM),..,-
Uarini (AM),..,-
Urucará (AM),..,727
Urucurituba (AM),..,700
Amajari (RR),..,-
Alto Alegre (RR),..,-
Boa Vista (RR),..,-
Bonfim (RR),..,-
Cantá (RR),..,-
Caracaraí (RR),..,-
Caroebe (RR),..,1600
Iracema (RR),..,-
Mucajaí (RR),..,-
Normandia (RR),..,-
Pacaraima (RR),..,-
Rorainópolis (RR),..,-
São João da Baliza (RR),..,-
São Luiz (RR),..,-
Uiramutã (RR),..,-
Abaetetuba (PA),..,364
Abel Figueiredo (PA),..,-
Acará (PA),..,639
Afuá (PA),..,-
Água Azul do Norte (PA),..,810
Alenquer (PA),..,501
Almeirim (PA),..,780
Altamira (PA),..,1031
Anajás (PA),..,-
Ananindeua (PA),..,-
Anapu (PA),..,1135
Augusto Corrêa (PA),..,-
Aurora do Pará (PA),..,800
Aveiro (PA),..,590
Bagre (PA),..,-
Baião (PA),..,400
Bannach (PA),..,875
Barcarena (PA),..,364
Belém (PA),..,-
Belterra (PA),..,-
Benevides (PA),..,-
Bom Jesus do Tocantins (PA),..,-
Bonito (PA),..,-
Bragança (PA),..,500
Brasil Novo (PA),..,1073
Brejo Grande do Araguaia (PA),..,-
Breu Branco (PA),..,560
Breves (PA),..,-
Bujaru (PA),..,-
Cachoeira do Piriá (PA),..,525
Cachoeira do Arari (PA),..,-
Cametá (PA),..,451
Canaã dos Carajás (PA),..,600
Capanema (PA),..,-
Capitão Poço (PA),..,-
Castanhal (PA),..,800
Chaves (PA),..,-
Colares (PA),..,-
Conceição do Araguaia (PA),..,-
Concórdia do Pará (PA),..,641
Cumaru do Norte (PA),..,1200
Curionópolis (PA),..,-
Curralinho (PA),..,-
Curuá (PA),..,-
Curuçá (PA),..,-
Dom Eliseu (PA),..,-
Eldorado do Carajás (PA),..,900
Faro (PA),..,-
Floresta do Araguaia (PA),..,-
Garrafão do Norte (PA),..,-
Goianésia do Pará (PA),..,-
Gurupá (PA),..,900
Igarapé-Açu (PA),..,-
Igarapé-Miri (PA),..,355
Inhangapi (PA),..,700
Ipixuna do Pará (PA),..,875
Irituia (PA),..,667
Itaituba (PA),..,500
Itupiranga (PA),..,800
Jacareacanga (PA),..,500
Jacundá (PA),..,-
Juruti (PA),..,-
Limoeiro do Ajuru (PA),..,460
Mãe do Rio (PA),..,-
Magalhães Barata (PA),..,-
Marabá (PA),..,-
Maracanã (PA),..,-
Marapanim (PA),..,-
Marituba (PA),..,...
Medicilândia (PA),..,1163
Melgaço (PA),..,667
Mocajuba (PA),..,750
Moju (PA),..,541
Mojuí dos Campos (PA),..,-
Monte Alegre (PA),..,730
Muaná (PA),..,-
Nova Esperança do Piriá (PA),..,-
Nova Ipixuna (PA),..,700
Nova Timboteua (PA),..,-
Novo Progresso (PA),..,1000
Novo Repartimento (PA),..,587
Óbidos (PA),..,-
Oeiras do Pará (PA),..,600
Oriximiná (PA),..,-
Ourém (PA),..,-
Ourilândia do Norte (PA),..,840
Pacajá (PA),..,670
Palestina do Pará (PA),..,-
Paragominas (PA),..,871
Parauapebas (PA),..,800
Pau D'Arco (PA),..,-
Peixe-Boi (PA),..,-
Piçarra (PA),..,-
Placas (PA),..,900
Ponta de Pedras (PA),..,-
Portel (PA),..,-
Porto de Moz (PA),..,833
Prainha (PA),..,750
Primavera (PA),..,-
Quatipuru (PA),..,-
Redenção (PA),..,-
Rio Maria (PA),..,-
Rondon do Pará (PA),..,-
Rurópolis (PA),..,1069
Salinópolis (PA),..,-
Salvaterra (PA),..,-
Santa Bárbara do Pará (PA),..,-
Santa Izabel do Pará (PA),..,613
Santa Luzia do Pará (PA),..,-
Santa Maria das Barreiras (PA),..,-
Santa Maria do Pará (PA),..,-
Santana do Araguaia (PA),..,-
Santarém (PA),..,299
Santarém Novo (PA),..,-
Santo Antônio do Tauá (PA),..,-
São Caetano de Odivelas (PA),..,-
São Domingos do Araguaia (PA),..,867
São Domingos do Capim (PA),..,480
São Félix do Xingu (PA),..,941
São Francisco do Pará (PA),..,-
São Geraldo do Araguaia (PA),..,880
São João da Ponta (PA),..,667
São João de Pirabas (PA),..,-
São João do Araguaia (PA),..,-
São Miguel do Guamá (PA),..,-
São Sebastião da Boa Vista (PA),..,-
Sapucaia (PA),..,-
Senador José Porfírio (PA),..,1003
Soure (PA),..,-
Tailândia (PA),..,500
Terra Alta (PA),..,-
Terra Santa (PA),..,-
Tomé-Açu (PA),..,726
Tracuateua (PA),..,-
Trairão (PA),..,500
Tucumã (PA),..,839
Tucuruí (PA),..,636
Ulianópolis (PA),..,750
Uruará (PA),..,1016
Vigia (PA),..,-
Viseu (PA),..,-
Vitória do Xingu (PA),..,864
Xinguara (PA),..,671
Serra do Navio (AP),..,-
Amapá (AP),..,-
Pedra Branca do Amapari (AP),..,-
Calçoene (AP),..,-
Cutias (AP),..,-
Ferreira Gomes (AP),..,-
Itaubal (AP),..,-
Laranjal do Jari (AP),..,-
Macapá (AP),..,-
Mazagão (AP),..,-
Oiapoque (AP),..,-
Porto Grande (AP),..,-
Pracuúba (AP),..,-
Santana (AP),..,-
Tartarugalzinho (AP),..,-
Vitória do Jari (AP),..,-
Abreulândia (TO),..,-
Aguiarnópolis (TO),..,-
Aliança do Tocantins (TO),..,-
Almas (TO),..,-
Alvorada (TO),..,-
Ananás (TO),..,-
Angico (TO),..,-
Aparecida do Rio Negro (TO),..,-
Aragominas (TO),..,-
Araguacema (TO),..,-
Araguaçu (TO),..,-
Araguaína (TO),..,-
Araguanã (TO),..,-
Araguatins (TO),..,-
Arapoema (TO),..,-
Arraias (TO),..,-
Augustinópolis (TO),..,-
Aurora do Tocantins (TO),..,-
Axixá do Tocantins (TO),..,-
Babaçulândia (TO),..,-
Bandeirantes do Tocantins (TO),..,-
Barra do Ouro (TO),..,-
Barrolândia (TO),..,-
Bernardo Sayão (TO),..,-
Bom Jesus do Tocantins (TO),..,-
Brasilândia do Tocantins (TO),..,-
Brejinho de Nazaré (TO),..,-
Buriti do Tocantins (TO),..,-
Cachoeirinha (TO),..,-
Campos Lindos (TO),..,-
Cariri do Tocantins (TO),..,-
Carmolândia (TO),..,-
Carrasco Bonito (TO),..,-
Caseara (TO),..,-
Centenário (TO),..,-
Chapada de Areia (TO),..,-
Chapada da Natividade (TO),..,-
Colinas do Tocantins (TO),..,-
Combinado (TO),..,-
Conceição do Tocantins (TO),..,-
Couto Magalhães (TO),..,-
Cristalândia (TO),..,-
Crixás do Tocantins (TO),..,-
Darcinópolis (TO),..,-
Dianópolis (TO),..,-
Divinópolis do Tocantins (TO),..,-
Dois Irmãos do Tocantins (TO),..,-
Dueré (TO),..,-
Esperantina (TO),..,-
Fátima (TO),..,-
Figueirópolis (TO),..,-
Filadélfia (TO),..,-
Formoso do Araguaia (TO),..,-
Tabocão (TO),..,-
Goianorte (TO),..,-
Goiatins (TO),..,-
Guaraí (TO),..,-
Gurupi (TO),..,-
Ipueiras (TO),..,-
Itacajá (TO),..,-
Itaguatins (TO),..,-
Itapiratins (TO),..,-
Itaporã do Tocantins (TO),..,-
Jaú do Tocantins (TO),..,-
Juarina (TO),..,-
Lagoa da Confusão (TO),..,-
Lagoa do Tocantins (TO),..,-
Lajeado (TO),..,-
Lavandeira (TO),..,-
Lizarda (TO),..,-
Luzinópolis (TO),..,-
Marianópolis do Tocantins (TO),..,-
Mateiros (TO),..,-
Maurilândia do Tocantins (TO),..,-
Miracema do Tocantins (TO),..,-
Miranorte (TO),..,-
Monte do Carmo (TO),..,-
Monte Santo do Tocantins (TO),..,-
Palmeiras do Tocantins (TO),..,-
Muricilândia (TO),..,-
Natividade (TO),..,-
Nazaré (TO),..,-
Nova Olinda (TO),..,-
Nova Rosalândia (TO),..,-
Novo Acordo (TO),..,-
Novo Alegre (TO),..,-
Novo Jardim (TO),..,-
Oliveira de Fátima (TO),..,-
Palmeirante (TO),..,-
Palmeirópolis (TO),..,-
Paraíso do Tocantins (TO),..,-
Paranã (TO),..,-
Pau D'Arco (TO),..,-
Pedro Afonso (TO),..,-
Peixe (TO),..,-
Pequizeiro (TO),..,-
Colméia (TO),..,-
Pindorama do Tocantins (TO),..,-
Piraquê (TO),..,-
Pium (TO),..,-
Ponte Alta do Bom Jesus (TO),..,-
Ponte Alta do Tocantins (TO),..,-
Porto Alegre do Tocantins (TO),..,-
Porto Nacional (TO),..,-
Praia Norte (TO),..,-
Presidente Kennedy (TO),..,-
Pugmil (TO),..,-
Recursolândia (TO),..,-
Riachinho (TO),..,-
Rio da Conceição (TO),..,-
Rio dos Bois (TO),..,-
Rio Sono (TO),..,-
Sampaio (TO),..,-
Sandolândia (TO),..,-
Santa Fé do Araguaia (TO),..,-
Santa Maria do Tocantins (TO),..,-
Santa Rita do Tocantins (TO),..,-
Santa Rosa do Tocantins (TO),..,-
Santa Tereza do Tocantins (TO),..,-
Santa Terezinha do Tocantins (TO),..,-
São Bento do Tocantins (TO),..,-
São Félix do Tocantins (TO),..,-
São Miguel do Tocantins (TO),..,-
São Salvador do Tocantins (TO),..,-
São Sebastião do Tocantins (TO),..,-
São Valério (TO),..,-
Silvanópolis (TO),..,-
Sítio Novo do Tocantins (TO),..,-
Sucupira (TO),..,-
Taguatinga (TO),..,-
Taipas do Tocantins (TO),..,-
Talismã (TO),..,-
Palmas (TO),..,-
Tocantínia (TO),..,-
Tocantinópolis (TO),..,-
Tupirama (TO),..,-
Tupiratins (TO),..,-
Wanderlândia (TO),..,-
Xambioá (TO),..,-
Açailândia (MA),..,-
Afonso Cunha (MA),..,-
Água Doce do Maranhão (MA),..,-
Alcântara (MA),..,-
Aldeias Altas (MA),..,-
Altamira do Maranhão (MA),..,-
Alto Alegre do Maranhão (MA),..,-
Alto Alegre do Pindaré (MA),..,-
Alto Parnaíba (MA),..,-
Amapá do Maranhão (MA),..,-
Amarante do Maranhão (MA),..,-
Anajatuba (MA),..,-
Anapurus (MA),..,-
Apicum-Açu (MA),..,-
Araguanã (MA),..,-
Araioses (MA),..,-
Arame (MA),..,-
Arari (MA),..,-
Axixá (MA),..,-
Bacabal (MA),..,-
Bacabeira (MA),..,-
Bacuri (MA),..,-
Bacurituba (MA),..,-
Balsas (MA),..,-
Barão de Grajaú (MA),..,-
Barra do Corda (MA),..,-
Barreirinhas (MA),..,-
Belágua (MA),..,-
Bela Vista do Maranhão (MA),..,-
Benedito Leite (MA),..,-
Bequimão (MA),..,-
Bernardo do Mearim (MA),..,-
Boa Vista do Gurupi (MA),..,-
Bom Jardim (MA),..,-
Bom Jesus das Selvas (MA),..,-
Bom Lugar (MA),..,-
Brejo (MA),..,-
Brejo de Areia (MA),..,-
Buriti (MA),..,-
Buriti Bravo (MA),..,-
Buriticupu (MA),..,-
Buritirana (MA),..,-
Cachoeira Grande (MA),..,-
Cajapió (MA),..,-
Cajari (MA),..,-
Campestre do Maranhão (MA),..,-
Cândido Mendes (MA),..,-
Cantanhede (MA),..,-
Capinzal do Norte (MA),..,-
Carolina (MA),..,-
Carutapera (MA),..,-
Caxias (MA),..,-
Cedral (MA),..,-
Central do Maranhão (MA),..,-
Centro do Guilherme (MA),..,-
Centro Novo do Maranhão (MA),..,-
Chapadinha (MA),..,-
Cidelândia (MA),..,-
Codó (MA),..,-
Coelho Neto (MA),..,-
Colinas (MA),..,-
Conceição do Lago-Açu (MA),..,-
Coroatá (MA),..,-
Cururupu (MA),..,-
Davinópolis (MA),..,-
Dom Pedro (MA),..,-
Duque Bacelar (MA),..,-
Esperantinópolis (MA),..,-
Estreito (MA),..,-
Feira Nova do Maranhão (MA),..,-
Fernando Falcão (MA),..,-
Formosa da Serra Negra (MA),..,-
Fortaleza dos Nogueiras (MA),..,-
Fortuna (MA),..,-
Godofredo Viana (MA),..,-
Gonçalves Dias (MA),..,-
Governador Archer (MA),..,-
Governador Edison Lobão (MA),..,-
Governador Eugênio Barros (MA),..,-
Governador Luiz Rocha (MA),..,-
Governador Newton Bello (MA),..,-
Governador Nunes Freire (MA),..,-
Graça Aranha (MA),..,-
Grajaú (MA),..,-
Guimarães (MA),..,-
Humberto de Campos (MA),..,-
Icatu (MA),..,-
Igarapé do Meio (MA),..,-
Igarapé Grande (MA),..,-
Imperatriz (MA),..,-
Itaipava do Grajaú (MA),..,-
Itapecuru Mirim (MA),..,-
Itinga do Maranhão (MA),..,-
Jatobá (MA),..,-
Jenipapo dos Vieiras (MA),..,-
João Lisboa (MA),..,-
Joselândia (MA),..,-
Junco do Maranhão (MA),..,-
Lago da Pedra (MA),..,-
Lago do Junco (MA),..,-
Lago Verde (MA),..,-
Lagoa do Mato (MA),..,-
Lago dos Rodrigues (MA),..,-
Lagoa Grande do Maranhão (MA),..,-
Lajeado Novo (MA),..,-
Lima Campos (MA),..,-
Loreto (MA),..,-
Luís Domingues (MA),..,-
Magalhães de Almeida (MA),..,-
Maracaçumé (MA),..,-
Marajá do Sena (MA),..,-
Maranhãozinho (MA),..,-
Mata Roma (MA),..,-
Matinha (MA),..,-
Matões (MA),..,-
Matões do Norte (MA),..,-
Milagres do Maranhão (MA),..,-
Mirador (MA),..,-
Miranda do Norte (MA),..,-
Mirinzal (MA),..,-
Monção (MA),..,-
Montes Altos (MA),..,-
Morros (MA),..,-
Nina Rodrigues (MA),..,-
Nova Colinas (MA),..,-
Nova Iorque (MA),..,-
Nova Olinda do Maranhão (MA),..,-
Olho d'Água das Cunhãs (MA),..,-
Olinda Nova do Maranhão (MA),..,-
Paço do Lumiar (MA),..,-
Palmeirândia (MA),..,-
Paraibano (MA),..,-
Parnarama (MA),..,-
Passagem Franca (MA),..,-
Pastos Bons (MA),..,-
Paulino Neves (MA),..,-
Paulo Ramos (MA),..,-
Pedreiras (MA),..,-
Pedro do Rosário (MA),..,-
Penalva (MA),..,-
Peri Mirim (MA),..,-
Peritoró (MA),..,-
Pindaré-Mirim (MA),..,-
Pinheiro (MA),..,-
Pio XII (MA),..,-
Pirapemas (MA),..,-
Poção de Pedras (MA),..,-
Porto Franco (MA),..,-
Porto Rico do Maranhão (MA),..,-
Presidente Dutra (MA),..,-
Presidente Juscelino (MA),..,-
Presidente Médici (MA),..,-
Presidente Sarney (MA),..,-
Presidente Vargas (MA),..,-
Primeira Cruz (MA),..,-
Raposa (MA),..,-
Riachão (MA),..,-
Ribamar Fiquene (MA),..,-
Rosário (MA),..,-
Sambaíba (MA),..,-
Santa Filomena do Maranhão (MA),..,-
Santa Helena (MA),..,-
Santa Inês (MA),..,-
Santa Luzia (MA),..,-
Santa Luzia do Paruá (MA),..,-
Santa Quitéria do Maranhão (MA),..,-
Santa Rita (MA),..,-
Santana do Maranhão (MA),..,-
Santo Amaro do Maranhão (MA),..,-
Santo Antônio dos Lopes (MA),..,-
São Benedito do Rio Preto (MA),..,-
São Bento (MA),..,-
São Bernardo (MA),..,-
São Domingos do Azeitão (MA),..,-
São Domingos do Maranhão (MA),..,-
São Félix de Balsas (MA),..,-
São Francisco do Brejão (MA),..,-
São Francisco do Maranhão (MA),..,-
São João Batista (MA),..,-
São João do Carú (MA),..,-
São João do Paraíso (MA),..,-
São João do Soter (MA),..,-
São João dos Patos (MA),..,-
São José de Ribamar (MA),..,-
São José dos Basílios (MA),..,-
São Luís (MA),..,-
São Luís Gonzaga do Maranhão (MA),..,-
São Mateus do Maranhão (MA),..,-
São Pedro da Água Branca (MA),..,-
São Pedro dos Crentes (MA),..,-
São Raimundo das Mangabeiras (MA),..,-
São Raimundo do Doca Bezerra (MA),..,-
São Roberto (MA),..,-
São Vicente Ferrer (MA),..,-
Satubinha (MA),..,-
Senador Alexandre Costa (MA),..,-
Senador La Rocque (MA),..,-
Serrano do Maranhão (MA),..,-
Sítio Novo (MA),..,-
Sucupira do Norte (MA),..,-
Sucupira do Riachão (MA),..,-
Tasso Fragoso (MA),..,-
Timbiras (MA),..,-
Timon (MA),..,-
Trizidela do Vale (MA),..,-
Tufilândia (MA),..,-
Tuntum (MA),..,-
Turiaçu (MA),..,-
Turilândia (MA),..,-
Tutóia (MA),..,-
Urbano Santos (MA),..,-
Vargem Grande (MA),..,-
Viana (MA),..,-
Vila Nova dos Martírios (MA),..,-
Vitória do Mearim (MA),..,-
Vitorino Freire (MA),..,-
Zé Doca (MA),..,-
Acauã (PI),..,-
Agricolândia (PI),..,-
Água Branca (PI),..,-
Alagoinha do Piauí (PI),..,-
Alegrete do Piauí (PI),..,-
Alto Longá (PI),..,-
Altos (PI),..,-
Alvorada do Gurguéia (PI),..,-
Amarante (PI),..,-
Angical do Piauí (PI),..,-
Anísio de Abreu (PI),..,-
Antônio Almeida (PI),..,-
Aroazes (PI),..,-
Aroeiras do Itaim (PI),..,-
Arraial (PI),..,-
Assunção do Piauí (PI),..,-
Avelino Lopes (PI),..,-
Baixa Grande do Ribeiro (PI),..,-
Barra D'Alcântara (PI),..,-
Barras (PI),..,-
Barreiras do Piauí (PI),..,-
Barro Duro (PI),..,-
Batalha (PI),..,-
Bela Vista do Piauí (PI),..,-
Belém do Piauí (PI),..,-
Beneditinos (PI),..,-
Bertolínia (PI),..,-
Betânia do Piauí (PI),..,-
Boa Hora (PI),..,-
Bocaina (PI),..,-
Bom Jesus (PI),..,-
Bom Princípio do Piauí (PI),..,-
Bonfim do Piauí (PI),..,-
Boqueirão do Piauí (PI),..,-
Brasileira (PI),..,-
Brejo do Piauí (PI),..,-
Buriti dos Lopes (PI),..,-
Buriti dos Montes (PI),..,-
Cabeceiras do Piauí (PI),..,-
Cajazeiras do Piauí (PI),..,-
Cajueiro da Praia (PI),..,-
Caldeirão Grande do Piauí (PI),..,-
Campinas do Piauí (PI),..,-
Campo Alegre do Fidalgo (PI),..,-
Campo Grande do Piauí (PI),..,-
Campo Largo do Piauí (PI),..,-
Campo Maior (PI),..,-
Canavieira (PI),..,-
Canto do Buriti (PI),..,-
Capitão de Campos (PI),..,-
Capitão Gervásio Oliveira (PI),..,-
Caracol (PI),..,-
Caraúbas do Piauí (PI),..,-
Caridade do Piauí (PI),..,-
Castelo do Piauí (PI),..,-
Caxingó (PI),..,-
Cocal (PI),..,-
Cocal de Telha (PI),..,-
Cocal dos Alves (PI),..,-
Coivaras (PI),..,-
Colônia do Gurguéia (PI),..,-
Colônia do Piauí (PI),..,-
Conceição do Canindé (PI),..,-
Coronel José Dias (PI),..,-
Corrente (PI),..,-
Cristalândia do Piauí (PI),..,-
Cristino Castro (PI),..,-
Curimatá (PI),..,-
Currais (PI),..,-
Curralinhos (PI),..,-
Curral Novo do Piauí (PI),..,-
Demerval Lobão (PI),..,-
Dirceu Arcoverde (PI),..,-
Dom Expedito Lopes (PI),..,-
Domingos Mourão (PI),..,-
Dom Inocêncio (PI),..,-
Elesbão Veloso (PI),..,-
Eliseu Martins (PI),..,-
Esperantina (PI),..,-
Fartura do Piauí (PI),..,-
Flores do Piauí (PI),..,-
Floresta do Piauí (PI),..,-
Floriano (PI),..,-
Francinópolis (PI),..,-
Francisco Ayres (PI),..,-
Francisco Macedo (PI),..,-
Francisco Santos (PI),..,-
Fronteiras (PI),..,-
Geminiano (PI),..,-
Gilbués (PI),..,-
Guadalupe (PI),..,-
Guaribas (PI),..,-
Hugo Napoleão (PI),..,-
Ilha Grande (PI),..,-
Inhuma (PI),..,-
Ipiranga do Piauí (PI),..,-
Isaías Coelho (PI),..,-
Itainópolis (PI),..,-
Itaueira (PI),..,-
Jacobina do Piauí (PI),..,-
Jaicós (PI),..,-
Jardim do Mulato (PI),..,-
Jatobá do Piauí (PI),..,-
Jerumenha (PI),..,-
João Costa (PI),..,-
Joaquim Pires (PI),..,-
Joca Marques (PI),..,-
José de Freitas (PI),..,-
Juazeiro do Piauí (PI),..,-
Júlio Borges (PI),..,-
Jurema (PI),..,-
Lagoinha do Piauí (PI),..,-
Lagoa Alegre (PI),..,-
Lagoa do Barro do Piauí (PI),..,-
Lagoa de São Francisco (PI),..,-
Lagoa do Piauí (PI),..,-
Lagoa do Sítio (PI),..,-
Landri Sales (PI),..,-
Luís Correia (PI),..,-
Luzilândia (PI),..,-
